rep,seed,success,error,nll_m3,nll_m4,contrast,convergence_m3,convergence_m4,nested_violation,q_min_m4,time_sec
0,20260701,True,,8245.235028448556,8242.587892408883,5.294272079347138,0,0,False,839.6605359778424,211.844338791
1,20260702,True,,8205.653971396954,8205.5715105508,0.1649216923069616,0,0,False,2774.1968224740413,198.682074084
2,20260703,True,,8199.505430545538,8198.06088734037,2.88908641033413,0,0,False,1304.149753303603,268.978994792
3,20260704,True,,8185.914861050327,8180.836246124334,10.157229851985903,0,0,False,757.0892028271569,177.72689379200006
4,20260705,True,,8182.993699378429,8174.948785593771,16.089827569314366,0,0,False,1776.7098847258285,223.82643225000004
5,20260706,True,,8357.206788177073,8355.702504840565,3.0085666730155936,0,0,False,4642.895428314615,166.62097245799987
6,20260707,True,,8104.5737997637325,8098.834975728349,11.477648070767827,0,0,False,3351.142252931064,593.5910954999999
7,20260708,True,,8179.393518971743,8172.027357982419,14.732321978648542,0,0,False,626.3091637829448,184.45170966699993
8,20260709,True,,8094.525130020663,8083.318571366915,22.41311730749476,0,0,False,3476.838874792767,198.90709279199996
9,20260710,True,,7991.72459760313,7988.076919958428,7.295355289403233,0,0,False,4382.115396456057,190.68650912500016
10,20260711,True,,8197.033496794174,8194.742964493409,4.58106460153067,0,0,False,179.00121288657988,180.38342720800028
11,20260712,True,,8120.1150468778305,8106.946408957287,26.33727584108783,0,0,False,4404.379661722665,298.3592686669999
12,20260713,True,,8178.941625121867,8164.135200521448,29.612849200837445,0,0,False,3966.2056506405006,287.42804516700016
13,20260714,True,,8205.986547100423,8177.852407094704,56.26828001143804,0,0,False,3514.469440957213,187.8561167910002
14,20260715,True,,8052.303240362856,8050.617879464387,3.3707217969367775,0,0,False,2364.5945358020317,166.10055170799978
15,20260716,True,,8274.338197304089,8254.413663369252,39.84906786967258,0,0,False,207.1339980828231,141.7111462089997
16,20260717,True,,8106.310501236203,8105.091473899863,2.438054672680664,0,0,False,4334.9204036732,136.32992241600004
17,20260718,True,,8225.564451098751,8220.214907675327,10.69908684684924,0,0,False,2371.7793641956414,173.94022037500008
18,20260719,True,,8133.123199667702,8131.321826110129,3.602747115144666,0,0,False,354.03630860506405,151.299448666
19,20260720,True,,8307.328547369136,8296.810156988346,21.036780761580303,0,0,False,3735.68500900087,283.4851638330001
20,20260721,True,,8076.9937516633345,8055.385922414185,43.21565849829858,0,0,False,1997.239497904144,144.04785012499997
21,20260722,True,,8242.05452799002,8228.525293934317,27.05846811140509,0,0,False,780.8574474395909,192.11833212500005
22,20260723,True,,8162.807494869903,8161.55074115728,2.513507425246644,0,0,False,4658.159291706492,348.83050170800016
23,20260724,True,,8176.194206798009,8152.130926135276,48.126561325465445,0,0,False,551.6489417311013,349.374176542
24,20260725,True,,8549.200574794577,8536.373416383038,25.65431682307826,0,0,False,2979.8339517029003,1535.4990344579992
25,20260726,True,,8164.669285859655,8143.905685710823,41.52720029766533,0,0,False,4282.377047014076,148.23374695799976
26,20260727,True,,8209.393130723442,8209.148260000085,0.4897414467122871,0,0,False,3580.6643767509513,123.65929779199996
27,20260728,True,,8303.77016848226,8293.41988885939,20.700559245742625,0,0,False,3567.7069988714275,276.8943055
28,20260729,True,,8304.568962371412,8303.795564535227,1.546795672369626,0,0,False,3407.82701726346,191.97166275000015
29,20260730,True,,8510.988820180773,8498.866049838907,24.245540683732543,0,0,False,2772.5138042644217,183.71978933399987
30,20260731,True,,8149.909982399624,8149.609253245691,0.6014583078667783,0,0,False,4667.760855404532,139.99156475000018
31,20260732,True,,8473.231486422887,8464.17463617152,18.11370050273399,0,0,False,1878.474651135175,153.62844699999914
32,20260733,True,,8644.21595557039,8634.459058092036,19.513794956706988,0,0,False,3354.4171628188433,423.80981150000025
33,20260734,True,,8168.498058481447,8167.128243696566,2.739629569761746,0,0,False,4141.749844024635,342.26410750000105
34,20260735,True,,8075.102139835944,8066.640050410197,16.924178851495526,0,0,False,978.0449862535844,150.87896483400073
35,20260736,True,,8031.1002204024735,8030.433850458806,1.332739887335265,0,0,False,1357.675556077674,130.0691226250001
36,20260737,True,,8210.18145695097,8208.985003691323,2.392906519293319,0,0,False,2672.735976366347,138.03175562499928
37,20260738,True,,8145.8734870298495,8140.743882179653,10.259209700392605,0,0,False,2142.788881304971,134.4242215409995
38,20260739,True,,8300.055257232176,8293.861114747357,12.388284969638336,0,0,False,4533.876092234808,180.93116912500045
39,20260740,True,,8275.169445424996,8274.934111748293,0.4706673534055881,0,0,False,4483.096767497575,139.04171487499843
40,20260741,True,,8345.292003456241,8308.267681125648,74.0486446611867,0,0,False,872.2363893975795,168.1517398750002
41,20260742,True,,8191.036551700159,8169.244203542166,43.58469631598564,0,0,False,3843.494801534398,144.82766862500102
42,20260743,True,,8177.489223914365,8176.564078218916,1.8502913908978371,0,0,False,4080.44201068957,283.35456079199867
43,20260744,True,,8145.993057249081,8142.507256044837,6.971602408488252,0,0,False,2368.915989947288,152.8211134580015
44,20260745,True,,8099.880928295101,8098.731202755219,2.2994510797634575,0,0,False,1102.149464526345,237.910509542
45,20260746,True,,8331.348484854267,8302.936711074106,56.82354756032146,0,0,False,3363.06159504093,308.98586950000026
46,20260747,True,,8076.556252167536,8074.833241675098,3.446020984876668,0,0,False,1563.851834628097,166.24049554200064
47,20260748,True,,8233.617534678539,8223.606576548236,20.021916260604485,0,0,False,4729.737568146294,539.8273143749993
48,20260749,True,,8215.128072383415,8215.128072383415,0.0,0,0,False,5225.29582181142,149.39412395900035
49,20260750,True,,8108.777579114227,8103.870773149416,9.813611929621402,0,0,False,752.8504829009474,134.08686012500038
50,20260751,True,,8437.384063353165,8435.76486701036,3.238392685609142,0,0,False,3030.0856275535057,312.26021624999885
51,20260752,True,,8075.6802597858,8074.987587000071,1.3853455714579468,0,0,False,3626.8385997568985,138.48803370899986
52,20260753,True,,8102.405061054764,8097.365190672667,10.079740764193048,0,0,False,448.4891690000046,153.29345637500046
53,20260754,True,,8071.776154255017,8069.711378350909,4.129551808215183,0,0,False,152.39610183208765,143.8864427919998
54,20260755,True,,8373.020892052897,8358.65400384392,28.733776417953777,0,0,False,3397.87613325835,185.3345830000017
55,20260756,True,,7911.059976360725,7908.374940199653,5.370072322144551,0,0,False,2270.899743815345,140.01847366699985
56,20260757,True,,8218.92823738993,8208.471321964826,20.913830850207887,0,0,False,601.6962578081361,231.54060283299987
57,20260758,True,,8054.443354411022,8054.443354411022,0.0,0,0,False,4208.900776727286,129.34915129100045
58,20260759,True,,8277.801218992816,8277.513022704914,0.5763925758037658,0,0,False,3765.825947346631,162.7887686670001
59,20260760,True,,8216.66615969782,8216.392578654735,0.5471620861681004,0,0,False,3576.443177543364,155.8707780829991
60,20260761,True,,7919.693411995715,7911.8572246985395,15.672374594350911,0,0,False,1402.5021148121468,140.09953337499974
61,20260762,True,,8180.837638067012,8151.539570454192,58.596135225639955,0,0,False,3011.9186191206654,511.70221341700017
62,20260763,True,,8245.371681038974,8242.70915762039,5.325046837169793,0,0,False,1281.9386538707454,178.3336506249998
63,20260764,True,,8318.325480732034,8310.35870890937,15.9335436453257,0,0,False,3465.2661595215422,268.0095960840008
64,20260765,True,,7997.267074189943,7997.123245713279,0.2876569533273141,0,0,False,5226.849837334947,149.98773983400133
65,20260766,True,,8103.730521743255,8091.112674478651,25.23569452920856,0,0,False,198.63794972235,115.0820198329984
66,20260767,True,,8266.087564542362,8265.058941162835,2.057246759053669,0,0,False,4264.584330448027,129.74185887500062
67,20260768,True,,8041.504497515736,8034.591557449213,13.825880133046669,0,0,False,2701.7502562211885,194.47816508400135
68,20260769,True,,8332.385752967064,8327.406022319614,9.959461294900391,0,0,False,3386.998338328961,176.9169008329991
69,20260770,True,,8095.656537707375,8078.435070961569,34.44293349161126,0,0,False,1164.7249497043658,173.54669674999968
70,20260771,True,,8255.054800472612,8245.9855993523,18.13840224062369,0,0,False,52.95270110677666,217.22893841599944
71,20260772,True,,8098.011857333351,8095.088213282483,5.847288101736922,0,0,False,3861.5499075327225,256.46191887500026
72,20260773,True,,8371.651548434009,8355.321147489703,32.66080188861088,0,0,False,1439.1062058541638,161.38955870899915
73,20260774,True,,8285.33120103659,8281.335083755865,7.992234561450459,0,0,False,4025.743313299903,146.99164879199998
74,20260775,True,,8241.68307492999,8240.985430256036,1.3952893479072372,0,0,False,3853.557628083423,308.9085583749984
75,20260776,True,,8261.13585389376,8249.811149440346,22.64940890682919,0,0,False,3232.285459090856,267.877444791
76,20260777,True,,8155.200178811062,8153.237912182083,3.924533257957592,0,0,False,1972.735804794036,143.33529541700045
77,20260778,True,,8127.757790626597,8127.324584154607,0.8664129439803219,0,0,False,1705.9013529065928,143.54765295800098
78,20260779,True,,8249.144816728396,8244.286465367844,9.716702721103502,0,0,False,2989.619406483702,213.3657989579988
79,20260780,True,,8254.573131457082,8253.76041900049,1.6254249131852705,0,0,False,969.159886625284,147.97702362499697
80,20260781,True,,8383.54414922264,8382.951108534173,1.1860813769344531,0,0,False,3753.0453353858193,131.41204158300025
81,20260782,True,,7974.199270511885,7963.048569739973,22.301401543825705,0,0,False,3198.45816793349,225.8690902499984
82,20260783,True,,8264.93653336221,8261.498941732978,6.875183258463949,0,0,False,3189.12096265017,169.64401183299924
83,20260784,True,,8051.060669768645,8015.218074708648,71.68519011999524,0,0,False,194.74686919590323,148.3385458749981
84,20260785,True,,8158.091038659709,8143.646049882558,28.889977554301367,0,0,False,3299.9174059616516,528.0267898750026
85,20260786,True,,8327.028762087484,8320.008686939413,14.04015029614311,0,0,False,3112.6366690610585,351.40587508399767
86,20260787,True,,8234.314849860311,8226.525134061772,15.579431597077928,0,0,False,3016.6099005400542,173.2617324999992
87,20260788,True,,8058.522876921488,8053.734036137661,9.577681567654508,0,0,False,4091.4226793403154,499.1546486250009
88,20260789,True,,8236.059052579185,8226.278433888854,19.561237380661623,0,0,False,1704.3094768323049,140.6638254999998
89,20260790,True,,8219.493691842956,8208.626148275607,21.735087134697096,0,0,False,507.5791722567336,151.72695870799726
90,20260791,True,,8227.793000992664,8208.836998700506,37.91200458431558,0,0,False,4882.78341868654,232.7032671249981
91,20260792,True,,8065.952944351645,8053.306996407863,25.29189588756344,0,0,False,2039.369612170801,159.55859666700053
92,20260793,True,,8003.760962742583,7990.701578127779,26.11876922960801,0,0,False,4293.380962140271,214.94986304099805
